#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=39892, tid=37184
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics     , 16 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 16:57:24 2026 elapsed time: 1175.544897 seconds (0d 0h 19m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000000001b3985d0):  VMThread "VM Thread"          [id=37184, stack(0x000000001ba20000,0x000000001bb20000) (1024K)]

Stack: [0x000000001ba20000,0x000000001bb20000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000001810faf0): G1PauseRemark, mode: safepoint, requested by thread 0x0000000002e39120


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.impldep.com.google.gson.JsonParseException                  : loaded 3 times (x 82B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$6        : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersionImpl           : loaded 3 times (x 78B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 117B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 197B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 71B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 91B)
Class kotlin.io.FilePathComponents                                                    : loaded 3 times (x 72B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.dependency.AgpVersionCompatibilityRule        : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesTransform$Inject1  : loaded 3 times (x 109B)
Class com.android.build.gradle.internal.cxx.logging.PassThroughRecordingLoggingEnvironment: loaded 3 times (x 83B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$fileCollection$1: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask                     : loaded 3 times (x 328B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DESUGAR_GRAPH      : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.services.R8D8ThreadPoolBuildService$Parameters: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsSubTargetContainerDsl        : loaded 3 times (x 70B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 3 times (x 70B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 3 times (x 70B)
Class org.objectweb.asm.tree.LocalVariableNode                                        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.TaskManager$maybeCreateKotlinExtensionConfiguration$kotlinExtension$1: loaded 3 times (x 74B)
Class com.android.builder.merge.DuplicateRelativeFileException                        : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.TaskManager$WhenMappings                      : loaded 3 times (x 71B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 3 times (x 80B)
Class dagger.hilt.android.plugin.transform.AggregatedPackagesTransform$Inject1        : loaded 3 times (x 109B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ConsumedConfigType;: loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleBuildSplits$3                       : loaded 3 times (x 151B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$deviceTests$1  : loaded 3 times (x 79B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$1                      : loaded 3 times (x 151B)
Class com.android.build.api.variant.TestSuite                                         : loaded 3 times (x 70B)
Class com.android.build.api.variant.ApplicationAndroidResources                       : loaded 3 times (x 70B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$dexingDslInfo$2: loaded 3 times (x 79B)
Class com.android.build.api.component.analytics.AnalyticsEnabledAndroidTest_Decorated : loaded 3 times (x 238B)
Class com.google.wireless.android.sdk.stats.AsmClassesTransformRegistration$1         : loaded 3 times (x 151B)
Class com.android.build.api.component.analytics.AnalyticsEnabledArtifacts             : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.publishing.ArtifactCategory                   : loaded 3 times (x 79B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 3 times (x 69B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getJniLibs$1    : loaded 3 times (x 127B)
Class org.jetbrains.kotlin.gradle.internal.config.LanguageVersion$Companion           : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.api.UnitTestVariantImpl_Decorated             : loaded 3 times (x 264B)
Class com.android.build.gradle.internal.scope.GradleAwareFilterData                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform$Parameters_Decorated: loaded 3 times (x 134B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform$Parameters: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSplitUtils          : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ProceedTestManifestConfigBuilderKt$createProcessTestManifestConfig$2: loaded 3 times (x 132B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt$toAppend$2          : loaded 3 times (x 75B)
Class com.android.build.api.artifact.impl.InternalScopedArtifact                      : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation$DefaultImpls   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 3 times (x 161B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$jvmToolchain$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$CreationAction      : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.core.dsl.impl.SigningConfigResolver           : loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.ApiVersion$1                              : loaded 3 times (x 151B)
Class com.android.build.gradle.internal.component.features.ResValuesCreationConfig    : loaded 3 times (x 70B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope     : loaded 3 times (x 79B)
Class com.android.build.api.instrumentation.InstrumentationContext_Decorated          : loaded 3 times (x 130B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFiles$2: loaded 3 times (x 79B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNode: loaded 3 times (x 70B)
Class dagger.hilt.android.plugin.VersionKt                                            : loaded 3 times (x 71B)
Class dagger.hilt.android.plugin.HiltGradlePlugin$createHiltCompileOnlyConfiguration$4: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask                   : loaded 3 times (x 327B)
Class com.android.build.gradle.internal.TaskManager$MergeType$PACKAGE                 : loaded 3 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultMessageReportBuilder: loaded 3 times (x 94B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingStrategy                 : loaded 3 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.stream.JsonWriter                   : loaded 3 times (x 98B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$29       : loaded 3 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 71B)
Class com.android.build.api.artifact.ScopedArtifact$POST_COMPILATION_CLASSES          : loaded 3 times (x 74B)
Class com.android.build.api.variant.impl.VariantOutputImpl                            : loaded 3 times (x 82B)
Class com.android.build.api.variant.Instrumentation                                   : loaded 3 times (x 70B)
Class com.android.build.api.variant.GeneratesTestApk                                  : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$defaultApkLocation$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.TestPreBuildTask$CreationAction         : loaded 3 times (x 91B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask                 : loaded 3 times (x 335B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesTransform          : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.api.TestVariantImpl_Decorated                 : loaded 3 times (x 307B)
Class Build_gradle$1                                                                  : loaded 3 times (x 74B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimeTypeAdapter$1   : loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesForJavaImpl$internalGenerators$2: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService                      : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt$sam$org_gradle_api_Action$0: loaded 3 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$ParameterizedModelBuilderService: loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImpl                : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 3 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathModelBuilder: loaded 3 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt: loaded 3 times (x 71B)
Class com.google.devtools.ksp.gradle.KspGradleSubplugin$applyToCompilation$5          : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createDynamicBundleTask$2: loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 147B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$5        : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter                       : loaded 3 times (x 72B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 71B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 89B)
Class org.objectweb.asm.tree.TableSwitchInsnNode                                      : loaded 3 times (x 79B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.BuildFeatureValues                      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource$Params_Decorated : loaded 3 times (x 130B)
Class com.android.build.gradle.internal.dependency.VariantDependenciesBuilder         : loaded 3 times (x 82B)
Class com.android.build.api.attributes.AgpVersionAttr                                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.variant.ApkVariantData                        : loaded 3 times (x 72B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 3 times (x 70B)
Class com.android.build.api.variant.AnnotationProcessor                               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.AppClasspathCheckTask$CreationAction    : loaded 3 times (x 90B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction          : loaded 3 times (x 93B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$WhenMappings: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeAssetCreationAction   : loaded 3 times (x 91B)
Class com.android.build.api.variant.impl.JniLibsTestedApkPackagingImpl                : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.gradle.report.UsesBuildMetricsService                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValueSource           : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory: loaded 3 times (x 70B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 3 times (x 102B)
Class com.android.build.gradle.internal.DependencyConfigurator$Companion              : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.SdkLibDataFactory$Environment$SystemProperty  : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_FILE_LIB: loaded 3 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$APK_FROM_BUNDLE                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BINARY_ART_PROFILE : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createBundleTask$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$2: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.TaskManager$addSubpluginOptionsForBuiltInKotlin$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget                     : loaded 3 times (x 160B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$extrasStoredProperty$1       : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemon                      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.feature.BundleAllClasses$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$CreateAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$CreateAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.api.component.impl.features.NativeBuildCreationConfigImpl$externalNativeBuild$2: loaded 3 times (x 79B)
Class [Lcom.android.build.VariantOutput$FilterType;                                   : loaded 3 times (x 69B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$androidResources$2    : loaded 3 times (x 79B)
Class com.android.build.api.variant.ApkOutputProviders                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo$DslDefinedHostTest  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$mergeOptions$1: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.BuildAnalyzer                           : loaded 3 times (x 70B)
Class dagger.hilt.android.plugin.transform.CopyTransform$Inject1                      : loaded 3 times (x 109B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt    : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.TaskManager$addSubpluginOptionsForBuiltInKotlin$configureKotlinTask$1: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask               : loaded 3 times (x 328B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.TaskManager$PreBuildCreationAction            : loaded 3 times (x 91B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService         : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Inject1       : loaded 3 times (x 109B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 3 times (x 70B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 79B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariantBuilder$_androidResources$2: loaded 3 times (x 79B)
Class org.objectweb.asm.tree.FieldInsnNode                                            : loaded 3 times (x 79B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxActivityLibraryAccessors       : loaded 3 times (x 77B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor$StringsProvider           : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.DefaultFileCollectionDependency              : loaded 3 times (x 110B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$24       : loaded 3 times (x 75B)
Class com.intellij.util.ExceptionUtilRt$RethrownStack                                 : loaded 3 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DefaultDummyModel: loaded 3 times (x 73B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTypesSupport$1      : loaded 3 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.Gson$3                              : loaded 3 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.JsonSyntaxException                 : loaded 3 times (x 82B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$28       : loaded 3 times (x 75B)
Class dagger.hilt.android.plugin.util.CopyTransform$Inject1                           : loaded 3 times (x 109B)
Class com.google.wireless.android.sdk.stats.GradleBuildSplits$2                       : loaded 3 times (x 76B)
Class com.android.build.api.variant.AndroidResourcesBuilder                           : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.initScript.util.GradleLifecycleUtil   : loaded 3 times (x 71B)
Class com.android.build.api.attributes.BuildTypeAttr$ImplFactory                      : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken                       : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Static       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder$Companion: loaded 3 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.javaModel.manifestModel.JavaGradleManifestModelBuilder: loaded 3 times (x 86B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$apkLocation$2       : loaded 3 times (x 79B)
Class com.android.build.VariantOutput$FilterType                                      : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$functionalTest$2: loaded 3 times (x 74B)
Class com.android.build.api.variant.impl.AndroidResourcesImplKt                       : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.HostTestTaskManager                           : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.VariantTaskManager$checkMultidexDependency$2  : loaded 3 times (x 78B)
Class com.android.build.api.variant.impl.ManifestFilesImpl$addSource$1                : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.ExtrasLazyProperty                            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.test.TestDataImpl$libraryType$1               : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.testing.utp.UtpTestUtilsKt                    : loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class [Lcom.android.build.gradle.internal.SdkLibDataFactory$Environment$SystemProperty;: loaded 3 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.ExtraModelBuilder        : loaded 3 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImpl                : loaded 3 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$1: loaded 3 times (x 83B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_PROVIDER_CODE_COVERAGE: loaded 3 times (x 74B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 3 times (x 70B)
Class org.objectweb.asm.tree.VarInsnNode                                              : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters_Decorated: loaded 3 times (x 138B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType: loaded 3 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$4        : loaded 3 times (x 75B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 3 times (x 92B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 3 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.ExtensionJavaPluginAccessor: loaded 3 times (x 82B)
Class org.gradle.kotlin.dsl.KspConfigurationAccessorsKt                               : loaded 3 times (x 71B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxHiltNavigationLibraryAccessors: loaded 3 times (x 77B)
Class com.android.build.api.annotations.ReplacedByIncubating                          : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.attributes.VariantAttr                        : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_MANIFEST: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask       : loaded 3 times (x 375B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_AND_RUNTIME_R_CLASS_JAR: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationSourceSetsContainerFactory: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinNativeCompilation          : loaded 3 times (x 192B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$Parameters_Decorated: loaded 3 times (x 135B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$Parameters: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform$Inject1      : loaded 3 times (x 109B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createBundleTask$2: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty$getValue$1                 : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetWithBinaries                 : loaded 3 times (x 157B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurationsKt                 : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinSourceSet;                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory: loaded 3 times (x 72B)
Class com.android.build.api.artifact.impl.TypedStorageProvider$getArtifact$2$1        : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.ManifestFilesImpl$allStatic$1                : loaded 3 times (x 74B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction                : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts                   : loaded 3 times (x 71B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsOperationImpl$toGet$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.ConstraintHandler$checkConfigurationAlignments$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$mergeOptions$2: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.impl.features.PrivacySandboxDslInfoImpl: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.MinSdkDelegate$minSdk$2$1                 : loaded 3 times (x 79B)
